- Session info -------------------------------------------------------------------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.4.1 (2017-06-30)
 os       Windows 7 x64 SP 1          
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  English_United Kingdom.1252 
 tz       Europe/London               
 date     2018-05-31                  

- Packages -----------------------------------------------------------------------------------------------------------------------------------------------------------
 package               * version  date       source        
 abind                   1.4-5    2016-07-21 CRAN (R 3.3.2)
 sessioninfo             1.0.0    2017-06-21 CRAN (R 3.4.4)
 stringi                 1.1.7    2018-03-12 CRAN (R 3.4.4)
 stringr                 1.3.1    2018-05-10 CRAN (R 3.4.4)
 survival              * 2.41-3   2017-04-04 CRAN (R 3.3.3)
 tensorA                 0.36     2010-12-01 CRAN (R 3.4.1)
 testthat                2.0.0    2017-12-13 CRAN (R 3.4.3)
 tibble                * 1.4.2    2018-01-22 CRAN (R 3.4.3)
 tidyr                 * 0.8.0    2018-01-29 CRAN (R 3.4.4)
 treeSimR              * 0.1.0    2018-03-18 local         
 viridis                 0.4.0    2017-03-27 CRAN (R 3.3.3)
 viridisLite             0.2.0    2017-03-24 CRAN (R 3.3.3)
 visNetwork              2.0.1    2017-07-30 CRAN (R 3.3.3)
 withr                   2.1.2    2018-03-15 CRAN (R 3.4.4)
 XML                     3.98-1.9 2017-06-19 CRAN (R 3.3.3)
 xml2                    1.2.0    2018-01-24 CRAN (R 3.4.3)
 yaml                    2.1.18   2018-03-08 CRAN (R 3.4.3)
Local:    master C:/Users/Nathan/Dropbox/TB/LTBI/R/LTBIscreeningproject/
Remote:   master @ origin (https://github.com/n8thangreen/LTBIscreeningproject.git)
Head:     [d6b96e4] 2018-05-24: modify so cost-effectiveness in population model uses cure probability directly rather than first calcuting number of TB avoided
